[1;34m[src/utils/log.c:30 init_log] Log is written to /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:88 init_mem] physical memory area [0x80000000, 0x9fffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:65 load_img] The image is /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 169516[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:87 init_difftest] The result of every instruction will be compared with /home/ysyx/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 15:11:53, Jan 19 2026[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 03 21 17 auipc	sp, 50
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 2e 51 a0 ef jal	ra, 0x8001aaf0
0x8001aaf0: ff 01 01 13 addi	sp, sp, -16
0x8001aaf4: 00 00 65 17 auipc	a0, 6
0x8001aaf8: 90 85 05 13 addi	a0, a0, -1784
0x8001aafc: 00 11 26 23 sw	ra, 12(sp)
0x8001ab00: ff fe 60 97 auipc	ra, 1048550
0x8001ab04: 91 00 80 e7 jalr	ra, -1776(ra)
0x80000410: ff 01 01 13 addi	sp, sp, -16
0x80000414: 00 11 26 23 sw	ra, 12(sp)
0x80000418: 00 01 a0 97 auipc	ra, 26
0x8000041c: 7a 00 80 e7 jalr	ra, 1952(ra)
0x8001abb8: ff 01 01 13 addi	sp, sp, -16
0x8001abbc: 00 11 26 23 sw	ra, 12(sp)
0x8001abc0: 00 00 67 97 auipc	a5, 6
0x8001abc4: a0 87 87 93 addi	a5, a5, -1528
0x8001abc8: 00 00 66 97 auipc	a3, 6
0x8001abcc: c0 06 86 93 addi	a3, a3, -1024
0x8001abd0: 00 00 06 17 auipc	a2, 0
0x8001abd4: f7 06 06 13 addi	a2, a2, -144
0x8001abd8: 00 c0 00 6f jal	zero, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abdc: 00 47 87 93 addi	a5, a5, 4
0x8001abe0: 00 d7 8c 63 beq	a5, a3, 0x8001abf8
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
